2026-02-14 21:00:27.684 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/minimum-all

Processing conformers:   0%|          | 0/16334 [00:00<?, ?it/s]
Processing conformers:   0%|          | 34/16334 [00:00<00:48, 334.17it/s]
Processing conformers:   0%|          | 68/16334 [00:00<00:54, 299.31it/s]
Processing conformers:   1%|          | 99/16334 [00:00<00:55, 292.80it/s]
Processing conformers:   1%|          | 129/16334 [00:00<00:55, 290.44it/s]
Processing conformers:   1%|          | 160/16334 [00:00<00:54, 294.80it/s]
Processing conformers:   1%|          | 190/16334 [00:00<00:55, 293.04it/s]
Processing conformers:   1%|▏         | 220/16334 [00:00<00:55, 292.20it/s]
Processing conformers:   2%|▏         | 256/16334 [00:00<00:51, 312.84it/s]
Processing conformers:   2%|▏         | 288/16334 [00:00<00:51, 311.24it/s]
Processing conformers:   2%|▏         | 321/16334 [00:01<00:51, 313.70it/s]
Processing conformers:   2%|▏         | 353/16334 [00:01<00:52, 304.96it/s]
Processing conformers:   2%|▏         | 384/16334 [00:01<00:53, 300.54it/s]
Processing conformers:   3%|▎         | 416/16334 [00:01<00:52, 303.84it/s]
Processing conformers:   3%|▎         | 448/16334 [00:01<00:51, 307.24it/s]
Processing conformers:   3%|▎         | 479/16334 [00:01<00:53, 296.42it/s]
Processing conformers:   3%|▎         | 509/16334 [00:01<00:54, 290.84it/s]
Processing conformers:   3%|▎         | 541/16334 [00:01<00:53, 297.62it/s]
Processing conformers:   4%|▎         | 574/16334 [00:01<00:51, 304.54it/s]
Processing conformers:   4%|▎         | 605/16334 [00:02<00:51, 304.85it/s]
Processing conformers:   4%|▍         | 639/16334 [00:02<00:50, 311.82it/s]
Processing conformers:   4%|▍         | 671/16334 [00:02<00:50, 310.47it/s]
Processing conformers:   4%|▍         | 703/16334 [00:02<01:15, 205.84it/s]
Processing conformers:   4%|▍         | 734/16334 [00:02<01:08, 227.23it/s]
Processing conformers:   5%|▍         | 763/16334 [00:02<01:04, 241.00it/s]
Processing conformers:   5%|▍         | 793/16334 [00:02<01:01, 254.53it/s]
Processing conformers:   5%|▌         | 827/16334 [00:02<00:56, 276.81it/s]
Processing conformers:   5%|▌         | 858/16334 [00:02<00:54, 285.55it/s]
Processing conformers:   5%|▌         | 889/16334 [00:03<00:52, 292.34it/s]
Processing conformers:   6%|▌         | 920/16334 [00:03<00:52, 291.23it/s]
Processing conformers:   6%|▌         | 952/16334 [00:03<00:51, 298.14it/s]
Processing conformers:   6%|▌         | 984/16334 [00:03<00:50, 302.88it/s]
Processing conformers:   6%|▌         | 1016/16334 [00:03<00:49, 306.73it/s]
Processing conformers:   6%|▋         | 1050/16334 [00:03<00:48, 314.40it/s]
Processing conformers:   7%|▋         | 1082/16334 [00:03<00:49, 311.01it/s]
Processing conformers:   7%|▋         | 1114/16334 [00:03<00:49, 308.14it/s]
Processing conformers:   7%|▋         | 1145/16334 [00:03<00:49, 304.49it/s]
Processing conformers:   7%|▋         | 1176/16334 [00:04<00:52, 288.50it/s]
Processing conformers:   7%|▋         | 1209/16334 [00:04<00:50, 297.62it/s]
Processing conformers:   8%|▊         | 1239/16334 [00:04<00:51, 294.36it/s]
Processing conformers:   8%|▊         | 1272/16334 [00:04<00:49, 301.63it/s]
Processing conformers:   8%|▊         | 1303/16334 [00:04<00:50, 300.05it/s]
Processing conformers:   8%|▊         | 1334/16334 [00:04<00:51, 293.84it/s]
Processing conformers:   8%|▊         | 1364/16334 [00:04<00:52, 286.52it/s]
Processing conformers:   9%|▊         | 1393/16334 [00:04<00:52, 286.63it/s]
Processing conformers:   9%|▊         | 1423/16334 [00:04<00:51, 289.45it/s]
Processing conformers:   9%|▉         | 1457/16334 [00:04<00:49, 302.73it/s]
Processing conformers:   9%|▉         | 1490/16334 [00:05<00:47, 309.29it/s]
Processing conformers:   9%|▉         | 1521/16334 [00:05<00:48, 306.81it/s]
Processing conformers:  10%|▉         | 1552/16334 [00:05<00:50, 295.02it/s]
Processing conformers:  10%|▉         | 1582/16334 [00:05<00:49, 295.68it/s]
Processing conformers:  10%|▉         | 1612/16334 [00:05<00:50, 290.70it/s]
Processing conformers:  10%|█         | 1647/16334 [00:05<00:47, 307.46it/s]
Processing conformers:  10%|█         | 1679/16334 [00:05<00:47, 310.16it/s]
Processing conformers:  10%|█         | 1712/16334 [00:05<00:46, 312.99it/s]
Processing conformers:  11%|█         | 1744/16334 [00:05<00:47, 305.80it/s]
Processing conformers:  11%|█         | 1776/16334 [00:06<00:47, 309.21it/s]
Processing conformers:  11%|█         | 1811/16334 [00:06<00:45, 318.34it/s]
Processing conformers:  11%|█▏        | 1848/16334 [00:06<00:43, 330.08it/s]
Processing conformers:  12%|█▏        | 1882/16334 [00:06<00:43, 330.30it/s]
Processing conformers:  12%|█▏        | 1916/16334 [00:06<00:46, 312.33it/s]
Processing conformers:  12%|█▏        | 1948/16334 [00:06<00:47, 303.79it/s]
Processing conformers:  12%|█▏        | 1984/16334 [00:06<00:44, 319.45it/s]
Processing conformers:  12%|█▏        | 2017/16334 [00:06<00:45, 315.65it/s]
Processing conformers:  13%|█▎        | 2049/16334 [00:06<00:45, 312.81it/s]
Processing conformers:  13%|█▎        | 2081/16334 [00:07<00:47, 302.82it/s]
Processing conformers:  13%|█▎        | 2112/16334 [00:07<00:47, 298.52it/s]
Processing conformers:  13%|█▎        | 2142/16334 [00:07<00:49, 287.50it/s]
Processing conformers:  13%|█▎        | 2175/16334 [00:07<00:47, 298.02it/s]
Processing conformers:  13%|█▎        | 2205/16334 [00:07<00:48, 292.03it/s]
Processing conformers:  14%|█▎        | 2235/16334 [00:07<00:49, 287.10it/s]
Processing conformers:  14%|█▍        | 2264/16334 [00:07<00:49, 284.80it/s]
Processing conformers:  14%|█▍        | 2293/16334 [00:07<00:49, 286.25it/s]
Processing conformers:  14%|█▍        | 2322/16334 [00:07<00:50, 278.55it/s]
Processing conformers:  14%|█▍        | 2350/16334 [00:07<00:50, 275.48it/s]
Processing conformers:  15%|█▍        | 2378/16334 [00:08<00:50, 275.17it/s]
Processing conformers:  15%|█▍        | 2410/16334 [00:08<00:48, 287.59it/s]
Processing conformers:  15%|█▍        | 2439/16334 [00:08<00:48, 287.05it/s]
Processing conformers:  15%|█▌        | 2468/16334 [00:08<00:48, 286.06it/s]
Processing conformers:  15%|█▌        | 2501/16334 [00:08<00:46, 297.44it/s]
Processing conformers:  15%|█▌        | 2531/16334 [00:08<00:47, 291.01it/s]
Processing conformers:  16%|█▌        | 2563/16334 [00:08<00:46, 297.34it/s]
Processing conformers:  16%|█▌        | 2593/16334 [00:08<00:47, 291.74it/s]
Processing conformers:  16%|█▌        | 2628/16334 [00:08<00:44, 307.71it/s]
Processing conformers:  16%|█▋        | 2659/16334 [00:09<00:45, 297.52it/s]
